Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
742550K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63%  155M 56s
742600K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 63%  179M 56s[0m[91m
742650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63%  193M 56s
742700K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63% 2.19M 56s
742750K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 63% 35.5M 56s
742800K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 63% 16.6M 56s
742850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 47.4M 56s
742900K [0m[91m......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  153M 56s
742950K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63%  183M 56s
743000K [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63%  181M 56s[0m[91m
743050K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63%  191M 56s
743100K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 63% 12.1M 56s
743150K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 63% 10.3M 56s
743200K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 63% 10.2M 56s[0m[91m
743250K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 63% 13.1M 56s
743300K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 17.4M 56s
743350K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 63% 7.74M 56s
743400K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 22.7M 56s[0m[91m
743450K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 9.10M 56s
743500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 12.1M 56s
743550K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 63% 9.36M 56s
743600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 14.3M 56s
743650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 11.0M 56s
743700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 11.3M 56s
743750K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63% 6.94M 56s[0m[91m
743800K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 63% 1.65M 56s[0m[91m
743850K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 63% 18.8M 56s
743900K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  131M 56s
743950K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63%  162M 56s
744000K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63%  177M 56s[0m[91m
744050K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63%  225M 56s
744100K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  281M 56s
744150K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 64%  304M 56s
744200K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 64% 21.3M 56s[0m[91m
744250K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 64% 7.90M 56s
744300K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 13.8M 56s
744350K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 11.9M 56s
744400K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 11.0M 56s
744450K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 64% 7.10M 56s
744500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 64% 32.6M 56s
744550K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 12.1M 56s
744600K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 10.6M 56s[0m[91m
744650K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 64% 1.41M 56s
744700K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 64%  233M 56s
744750K ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... .......... 64%  158M 56s
744800K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 64% 38.9M 56s[0m[91m
744850K ........[0m[91m.. .......... .......... .......... .......... 64% 23.7M 56s
744900K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... .......... 64%  242M 56s
744950K .......... .......... .......... ...[0m[91m...[0m[91m.... ....[0m[91m...... 64%  183M 56s
745000K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 64%  208M 56s
745050K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 64% 70.8M 56s
745100K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 10.8M 56s
745150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 12.7M 56s
745200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 5.31M 56s
745250K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 10.6M 56s
745300K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 12.9M 56s
745350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 6.78M 56s
745400K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 64% 27.7M 56s[0m[91m
745450K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 7.96M 56s
745500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 13.4M 56s
745550K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 11.9M 56s
745600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 3.02M 56s
745650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 2.57M 56s
745700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 3.32M 56s
745750K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 64% 4.44M 56s
745800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 4.77M 56s[0m[91m
745850K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 2.20M 56s
745900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 5.08M 56s
745950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 4.78M 56s
746000K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 3.20M 56s
746050K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 4.59M 56s
746100K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 2.68M 56s
746150K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 2.06M 56s
746200K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 6.02M 56s[0m[91m
746250K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 64% 2.89M 56s
746300K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 5.05M 56s
746350K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 64% 10.6M 56s
746400K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 12.0M 56s[0m[91m
746450K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 64% 13.1M 56s
746500K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64%[0m[91m 8.46M 56s
746550K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 64% 10.7M 56s
746600K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 23.2M 56s[0m[91m
746650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 6.68M 56s
746700K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 15.0M 56s
746750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 7.31M 56s
746800K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 64% 33.2M 56s[0m[91m
746850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 12.3M 56s
746900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 10.8M 56s
746950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 11.7M 56s
747000K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 6.18M 56s
747050K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 34.2M 56s
747100K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 5.16M 56s
747150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 12.8M 56s
747200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 6.87M 56s
747250K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 64% 45.2M 56s
747300K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 10.8M 56s
747350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 10.8M 56s
747400K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 11.3M 56s[0m[91m
747450K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 64%[0m[91m 8.49M 56s
747500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 64% 14.0M 56s
747550K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 11.7M 56s
747600K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 64% 12.7M 56s
747650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 7.43M 56s
747700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........[0m[91m 64% 21.2M 56s
747750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 8.40M 56s
747800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 18.1M 56s[0m[91m
747850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 64% 10.5M 56s
747900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 1.47M 56s
747950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 1.29M 56s
748000K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 1.19M 56s
748050K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 64% 2.15M 56s
748100K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 64% 36.6M 56s
748150K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 64%  329M 56s
748200K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 64% 43.2M 56s[0m[91m
748250K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 64% 44.0M 56s
748300K .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 64% 37.4M 56s
748350K ....[0m[91m...... ..[0m[91m........ .....[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m...... 64% 87.9M 56s
748400K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 64% 31.4M 56s
748450K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 64% 8.15M 56s
748500K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 10.9M 56s
748550K ....[0m[91m...... ..........[0m[91m .......... .......... ....[0m[91m...... 64% 9.05M 56s
748600K .......... ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 64% 17.9M 56s[0m[91m
748650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 8.56M 56s
748700K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 11.7M 56s
748750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 1.63M 56s
748800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 1.20M 56s
748850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 1.20M 56s
748900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 1.11M 56s
748950K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 64% 1.84M 56s
749000K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 64% 40.6M 56s[0m[91m
749050K .......... .......... ....[0m[91m...... .......... .......... 64%  151M 56s
749100K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 64% 34.9M 56s
749150K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 64% 45.2M 56s
749200K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 64% 23.1M 56s
749250K .......... .......... .......... ..[0m[91m........[0m[91m .......... 64%  234M 55s
749300K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 64% 46.2M 55s
749350K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 64% 43.7M 55s
749400K ..........[0m[91m .......... .......... .......... .......... 64%  233M 55s[0m[91m
749450K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 64% 40.4M 55s
749500K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 5.46M 55s
749550K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 11.2M 55s
749600K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 1.39M 55s
749650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 1.14M 55s
749700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 1.13M 55s
749750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 1.61M 55s
749800K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 64% 23.4M 55s[0m[91m
749850K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 64% 34.4M 55s
749900K ......[0m[91m.... ....[0m[91m...... .......... .......... .......... 64%[0m[91m 42.8M 55s
749950K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 46.0M 55s
750000K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 64%  205M 55s[0m[91m
750050K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 64% 23.7M 55s
750100K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 64% 23.1M 55s
750150K .......... .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 64%  327M 55s
750200K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 64% 23.9M 55s
750250K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 64% 23.4M 55s
750300K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 64%  170M 55s
750350K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 64% 3.05M 55s
750400K .......... ........[0m[91m.. .......... .......... .......... 64%  262M 55s[0m[91m
750450K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 64%  105M 55s
750500K .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 64%  163M 55s
750550K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 64%  163M 55s
750600K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 10.8M 55s[0m[91m
750650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 64% 9.64M 55s
750700K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... .......... 64% 6.96M 55s
750750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 12.5M 55s
750800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 13.3M 55s
750850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 64% 10.7M 55s
750900K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 64% 9.71M 55s
750950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 7.89M 55s
751000K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 19.8M 55s[0m[91m
751050K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 64% 7.75M 55s
751100K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 13.8M 55s
751150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 20.2M 55s
751200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 11.1M 55s
751250K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 64% 8.27M 55s
751300K [0m[91m......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 17.5M 55s
751350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 11.2M 55s
751400K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 64% 11.7M 55s[0m[91m
751450K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 64% 8.67M 55s
751500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 64% 13.2M 55s
751550K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 64% 12.3M 55s
751600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 64% 9.15M 55s
751650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 15.2M 55s
751700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 64% 11.4M 55s
